cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/filedialog.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/filedialog.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/filealias.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/filealias.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/file.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/file.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacapps.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacapps.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacbinary.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacbinary.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iac.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iac.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacsysevents.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacsysevents.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacstring4.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacstring4.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacsend.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacsend.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacrgb.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacrgb.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacfilespec.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacfilespec.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacdouble.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacdouble.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacrect.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacrect.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacrecord.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacrecord.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacnewsystemverb.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacnewsystemverb.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iactext.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iactext.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iactable.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iactable.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacdate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacdate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacboolean.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacboolean.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacreceive.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacreceive.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacpoint.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacpoint.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacasynch.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacasynch.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iaclist.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iaclist.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iachandler.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iachandler.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacstring.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacstring.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacshort.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacshort.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iacnetwork.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iacnetwork.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iaclong.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/IACTools/Source/iaclong.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioastatic.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioastatic.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioascrollbar.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioascrollbar.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioarect.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioarect.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioaradio.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioaradio.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioapopup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioapopup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioapicture.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioapicture.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioaicon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioaicon.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioaframe.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioaframe.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioaedittext.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioaedittext.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioacolorpopup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioacolorpopup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioacheckbox.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioacheckbox.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioabutton.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioabutton.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ioa.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IOAToolkit/ioa.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowacore.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowacore.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowaattributes.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowaattributes.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowacomponent.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowacomponent.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowafrontier.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowafrontier.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowascript.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowascript.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowainit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowainit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowavalidate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowavalidate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowaparser.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowaparser.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/iowaruntime-ADD3D8B597FC0829.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/IowaRuntime/Source/iowaruntime.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landverbarray.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landverbarray.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/land.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/land.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landgetparam.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landgetparam.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landpush.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landpush.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landsystem7.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landsystem7.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landqueue.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landqueue.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/landreturn.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/UserLandIACToolkit/landreturn.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/pictverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/pictverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/pict.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/pict.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/error.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/error.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/dockmenu.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/dockmenu.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/dialogs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/dialogs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/cursor.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/cursor.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/bitmaps.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/bitmaps.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/base64.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/base64.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/assert.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/assert.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/aeutils.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/aeutils.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/about.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/about.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/kb.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/kb.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/icon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/icon.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/frontierwindows.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/frontierwindows.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/frontierstart.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/frontierstart.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/frontierdebug.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/frontierdebug.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/frontierconfig.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/frontierconfig.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/font.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/font.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/notify.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/notify.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/mouse.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/mouse.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menu.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menu.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/memory.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/memory.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/md5.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/md5.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/main.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/main.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/mac.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/mac.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/launch.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/launch.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/services.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/services.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/serialnumber.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/serialnumber.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/search.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/search.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/scrollbar.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/scrollbar.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/scripts.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/scripts.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/scrap.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/scrap.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/quickdraw.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/quickdraw.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/process.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/process.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/popup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/popup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/player.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/player.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/ops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/sounds.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/smallicon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/uisharing.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/uisharing.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/timedate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/timedate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/threads.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/threads.c" normal ppc c com.apple.compilers.gcc.4_0
